date,sst,year,month,season
2017-02-28,17.52777506510421,2017,2,Summer
2017-03-01,17.963332112630212,2017,3,Autumn
2017-03-02,18.701104736328148,2017,3,Autumn
2017-03-03,18.588881429036462,2017,3,Autumn
2017-03-04,18.507772488064234,2017,3,Autumn
2017-03-05,18.542213270399316,2017,3,Autumn
2017-03-06,18.226658121744833,2017,3,Autumn
2017-03-07,18.138886176215294,2017,3,Autumn
2017-03-08,18.167772759331626,2017,3,Autumn
2017-03-09,18.097775607638937,2017,3,Autumn
2017-03-10,18.099996609157984,2017,3,Autumn
2017-03-11,18.719995117187523,2017,3,Autumn
2017-03-12,18.93110215928823,2017,3,Autumn
2017-03-13,18.905552164713583,2017,3,Autumn
2017-03-14,18.584442816840294,2017,3,Autumn
2017-03-15,18.90333116319448,2017,3,Autumn
2017-03-16,18.851098632812523,2017,3,Autumn
2017-03-17,18.775547281901083,2017,3,Autumn
2017-03-18,18.711107720269126,2017,3,Autumn
2017-03-19,18.586663818359398,2017,3,Autumn
2017-03-20,18.622213406032984,2017,3,Autumn
2017-03-21,18.447774929470484,2017,3,Autumn
2017-03-22,18.554437255859398,2017,3,Autumn
2017-03-23,18.634444173177087,2017,3,Autumn
2017-03-24,18.63665839301217,2017,3,Autumn
2017-03-25,18.558886040581626,2017,3,Autumn
2017-03-26,19.063328043619833,2017,3,Autumn
2017-03-27,19.172221544053855,2017,3,Autumn
2017-03-28,19.139998372395837,2017,3,Autumn
2017-03-29,18.498885091145837,2017,3,Autumn
2017-03-30,18.524435085720484,2017,3,Autumn
2017-03-31,18.509990098741355,2017,3,Autumn
2017-04-01,18.213332112630212,2017,4,Autumn
2017-04-02,17.953332519531273,2017,4,Autumn
2017-04-03,17.987766520182333,2017,4,Autumn
2017-04-04,18.032213677300376,2017,4,Autumn
2017-04-05,18.02332628038198,2017,4,Autumn
2017-04-06,18.03777126736111,2017,4,Autumn
2017-04-07,18.067770046657984,2017,4,Autumn
2017-04-08,17.998878309461816,2017,4,Autumn
2017-04-09,17.84888102213546,2017,4,Autumn
2017-04-10,17.83887803819448,2017,4,Autumn
2017-04-11,17.79332546657986,2017,4,Autumn
2017-04-12,17.757772488064234,2017,4,Autumn
2017-04-13,17.646661376953148,2017,4,Autumn
2017-04-14,17.62110460069448,2017,4,Autumn
2017-04-15,17.602217610677087,2017,4,Autumn
2017-04-16,17.525547281901083,2017,4,Autumn
2017-04-17,17.358880615234398,2017,4,Autumn
2017-04-18,17.378876410590294,2017,4,Autumn
2017-04-19,17.372216796875023,2017,4,Autumn
2017-04-20,17.27777506510421,2017,4,Autumn
2017-04-21,17.454437934027794,2017,4,Autumn
2017-04-22,17.64110378689236,2017,4,Autumn
2017-04-23,17.62444118923611,2017,4,Autumn
2017-04-24,17.493327501085105,2017,4,Autumn
2017-04-25,17.26777208116323,2017,4,Autumn
2017-04-26,17.248885091145837,2017,4,Autumn
2017-04-27,17.243334282769126,2017,4,Autumn
2017-04-28,17.149994574652794,2017,4,Autumn
2017-04-29,17.19110175238717,2017,4,Autumn
2017-04-30,17.04443427191842,2017,4,Autumn
2017-05-01,16.869989013671898,2017,5,Autumn
2017-05-02,16.927768961588583,2017,5,Autumn
2017-05-03,16.723324924045187,2017,5,Autumn
2017-05-04,16.59887763129342,2017,5,Autumn
2017-05-05,16.49109971788198,2017,5,Autumn
2017-05-06,16.448887125651083,2017,5,Autumn
2017-05-07,16.45666571723092,2017,5,Autumn
2017-05-08,16.355550808376734,2017,5,Autumn
2017-05-09,16.194441731770837,2017,5,Autumn
2017-05-10,16.08666042751736,2017,5,Autumn
2017-05-11,16.15221218532986,2017,5,Autumn
2017-05-12,16.211104329427087,2017,5,Autumn
2017-05-13,16.175551350911462,2017,5,Autumn
2017-05-14,16.05554945203994,2017,5,Autumn
2017-05-15,15.993324110243066,2017,5,Autumn
2017-05-16,15.943329535590294,2017,5,Autumn
2017-05-17,15.878886583116355,2017,5,Autumn
2017-05-18,15.704437934027794,2017,5,Autumn
2017-05-19,15.716661919487876,2017,5,Autumn
2017-05-20,15.591105821397605,2017,5,Autumn
2017-05-21,15.597772216796898,2017,5,Autumn
2017-05-22,15.797767469618066,2017,5,Autumn
2017-05-23,15.752214898003501,2017,5,Autumn
2017-05-24,15.718886311848962,2017,5,Autumn
2017-05-25,15.551107449001734,2017,5,Autumn
2017-05-26,15.472216118706626,2017,5,Autumn
2017-05-27,15.308879258897605,2017,5,Autumn
2017-05-28,15.31666124131948,2017,5,Autumn
2017-05-29,15.355547417534751,2017,5,Autumn
2017-05-30,15.33221503363717,2017,5,Autumn
2017-05-31,14.813328043619833,2017,5,Autumn
2017-06-01,15.134440782335105,2017,6,Winter
2017-06-02,15.23443671332467,2017,6,Winter
