Day,2014,2015,2016,2017
30/10/2021,13.5,13,13,13.7
31/10/2021,13.4,12.8,12.8,13.7
01/11/2021,13.3,14.2,12.7,13.8
02/11/2021,13.3,14,12.7,13.6
03/11/2021,13.7,13.7,12.9,13.5
04/11/2021,13.6,13.8,12.9,13.3
05/11/2021,13.6,14.3,12.7,13.4
06/11/2021,13.5,14.2,12.8,13.4
07/11/2021,13.6,14.3,12.8,13.3
08/11/2021,13.8,14.7,13,13.3
09/11/2021,13.9,14.8,13.2,13.4
10/11/2021,13.9,14.4,13.3,13.8
11/11/2021,14,14.5,13.7,14.2
12/11/2021,14.3,14.4,13.7,14.6
13/11/2021,14.1,14.5,13.5,14.8
14/11/2021,14.2,14.6,13.7,15
15/11/2021,14.3,14.9,13.6,14.9
16/11/2021,14.3,15.4,13.9,14.7
17/11/2021,14.2,15.5,13.9,15
18/11/2021,14.3,15.3,14,15.4
19/11/2021,14.4,15.3,14,15.7
20/11/2021,14.3,15.3,14.5,16
21/11/2021,14.4,15,14.5,16.5
22/11/2021,14.8,15,14.5,16.7
23/11/2021,14.8,15,14.5,16.8
24/11/2021,14.5,15.1,14.3,17.2
25/11/2021,14.5,14.4,14.3,17.4
26/11/2021,14.6,14.5,14.3,17.2
27/11/2021,14.8,14.6,14.2,17.5
28/11/2021,14.7,14.7,14.2,17.8
29/11/2021,15,15,14.6,17.7
30/11/2021,15.3,14.9,14.9,17.7
01/12/2021,15.4,14.7,15,17.6
02/12/2021,15.4,14.7,14.9,17.3
03/12/2021,15.4,14.9,14.9,17.1
04/12/2021,15.6,15.4,14.8,17.3
05/12/2021,15.7,15.4,14.9,17.2
06/12/2021,15.7,15,15,17.5
07/12/2021,15.4,15.1,15.1,17.4
08/12/2021,15.8,15.1,14.6,17.3
09/12/2021,15.7,15.1,14.4,17.2
10/12/2021,15.8,15.2,14.3,17
11/12/2021,16,15,14.7,17.2
12/12/2021,16.2,15,15.1,17.3
13/12/2021,16.4,15.1,15,17.7
14/12/2021,16.7,15.4,14.7,17.6
15/12/2021,16.9,16,14.7,17.6
16/12/2021,16.5,16.8,14.6,17.5
17/12/2021,16.4,16.9,14.6,17.5
18/12/2021,16.3,17.3,14.6,17.8
19/12/2021,16.3,17.5,14.6,18
20/12/2021,16.4,17.1,14.7,17.6
21/12/2021,16.5,16.9,14.7,17.5
22/12/2021,16.6,16.9,15.1,17.6
23/12/2021,16.7,17.4,15.3,17.6
24/12/2021,16.6,17.8,15.6,17.6
25/12/2021,16.6,17.7,16.2,17.5
26/12/2021,16.5,17.1,16.5,17.9
27/12/2021,16.6,17.1,16.3,18
28/12/2021,16.8,17.6,16.6,18.1
29/12/2021,16.3,17.7,16.7,18
30/12/2021,16,18.5,16.6,17.8
31/12/2021,15.9,18.4,16.6,17.5
